date,country,continent,title,summary,url,source,category,category_group,news_type,traffic_impact,priority,confidence,validation
2025-12-02,Korea,ASIA,심은섭 리자드스무디 대표 &quot;데이터 맹신 안돼…재미부터 챙겨야&quot;,"한편, '코리아 인디게임 쇼케이스'는 네오위즈·스마일게이트·컴투스·크래프톤 등 우수 인디게임의 성장·퍼블리싱 기회를 모색하려는 국내 게임사들도 함께한다. 올해는 신규 선도기업으로 크래프톤, 컴투스홀딩스... ",http://theviewers.co.kr/View.aspx?No=3876916,네이버 뉴스,gaming,gaming_competitor,gaming,,medium,,
2025-12-02,Indonesia,OTHER,"KB Bank 인도네시아, 'Economic Outlook 2026' 개최 - 뉴스핌","KB Bank 인도네시아, 'Economic Outlook 2026' 개최 뉴스핌",https://news.google.com/rss/articles/CBMiXEFVX3lxTE5tNTRQOVlpWTNEZVR3Z0prZUdpU2dseXZva2tQTXZIb1dvQUUzOUNwSXM5UkxkdTBFekdoV1pxNG5hNFMzeVpuQjJ2MFhXcVdBdTJBc1g5b21DVGhG0gFeQVVfeXFMTkxMZEUzTGNwR1lHM0d0T3c5ZkZoMnNpUFRmVHplbEFnNUVwQ0xaX3FVVjdkYXA5U0JaT2k2WU1OQlJJU2Y5QTFIejVINm16anFTbS1lVTRrUHhpRHdxdw?oc=5,뉴스핌,gaming,gaming_competitor,traffic_impact,,high,,
2025-12-02,Korea,ASIA,"애플, 국내 첫 ‘애플 게임 쇼케이스’ 개최…국내 게임사도 참여","크래프톤, 엔씨소프트 등 주요 게임사 5곳이 참여했다. 각 사는 아이폰 17 프로, 아이패드 프로, 맥 기반으로 ‘세븐나이츠 리버스’, ‘쿠키런: 오븐스매시’, ‘아이온2’ 등 주요 타이틀을 시연했다. 맥에서는 크래프톤... ",https://www.mydaily.co.kr/page/view/2025120214372574740,네이버 뉴스,gaming,gaming_competitor,gaming,,medium,,
2025-12-02,Indonesia,OTHER,"KB Bank 인도네시아, ‘Economic Outlook 2026’ 포럼 개최 - 매일일보","KB Bank 인도네시아, ‘Economic Outlook 2026’ 포럼 개최 매일일보",https://news.google.com/rss/articles/CBMiZEFVX3lxTE8wa1M1TjVFZTE0QkZwVmFZdzJxVnVtVUtQVlBrZTNFLUlPb1dMcGdZOFEtZUhVR183UEVkZmwzWkRRV3JDcC1ZaG1mRHVrYmNHdzFtUnlOOWlYYXJ6VlpWMzhaVjM?oc=5,매일일보,gaming,gaming_competitor,traffic_impact,,high,,
2025-12-02,Korea,ASIA,"애플, 첫 국내 게임 쇼케이스 개최… K게임 협력 강화·생태계 확장 시...","쇼케이스에는 엔씨소프트·크래프톤·넷마블·데브시스터즈·컴투스가 참여해 애플 기기에서 구동되는 신작을 소개했다. 엔씨소프트 '아이온2', 데브시스터즈 '쿠키런: 오븐스매시', 크래프톤 '인조이, 넷마블 '세븐나이츠... ",https://www.etnews.com/20251202000340,네이버 뉴스,gaming,gaming_competitor,gaming,,medium,,
2025-12-02,,,Election fraud protests continue - KBS 뉴스,Election fraud protests continue KBS 뉴스,https://news.google.com/rss/articles/CBMiW0FVX3lxTFBZWVZaVTF4MjZDYjkzVjhxb3E5aDFPSDlnY0p5Zi1lU2Y4LXJKVjdXQWNLaHdpUGVaclFyV0hWdGZudzB3R0FacmNOUGhHazVUa3NNa0dvZmY5d2s?oc=5,KBS 뉴스,gaming,gaming_competitor,traffic_impact,,high,,
2025-12-02,Korea,ASIA,웹젠 게임 아이템 확률 조작...이용자 단체소송 예고,"앞서 공정위는 같은 사안(확률 정보 허위·은폐)으로 제재 절차를 밟은 그라비티(라그나로크 온라인), 위메이드(나이트 크로우), 크래프톤(PUBG), 컴투스(스타시드) 등에 대해서는 법 위반 사실을 스스로 시정하고 환불·보상... ",https://www.ekoreanews.co.kr/news/articleView.html?idxno=83375,네이버 뉴스,gaming,gaming_competitor,gaming,,medium,,
2025-12-02,Korea,ASIA,"게임업계, 잇단 해킹에 시름…보안 투자는 빈약",게임업계 상장사 중 시가총액 1위인 크래프톤도 지난해 97억원(0.36%)을 정보보호에 투입하는 데 그쳤다. 정보보호 전담인력은 33.4명(1.99%)으로 가장 규모가 작았다. IT업계 관계자는 &quot;게임사는 이용자들에게 아이템... ,https://www.ebn.co.kr/news/articleView.html?idxno=1689248,네이버 뉴스,gaming,gaming_competitor,gaming,,medium,,
2025-12-02,Korea,ASIA,[그래픽] 국내 주요 게임사 정보보호 투자액,"막대한 수익을 올리고 있는 크래프톤 역시 지난해 96억9440만원만을 정보보호에 투입해, 1조3026억원에 달한 당기순이익과 비교하면 투자 비중이 지나치게 낮다는 평가다. 넷마블은 지난달 26일 자사 PC 게임... ",https://www.ceoscoredaily.com/page/view/2025120213164103921,네이버 뉴스,gaming,gaming_competitor,gaming,,medium,,
2025-12-02,Korea,ASIA,"문체부 &quot;인디게임, 게임산업의 인큐베이터... 예산 대폭 증액&quot;","(토스) ▲크래프톤 등 3개 사를 선정하고 업무협약(MOU)을 체결했다. 주성호 콘진원 게임산업팀 팀장은 이번... 그는 &quot;내년 합류하는 신규 기업들은 각자의 명확한 사업적 목표가 있다&quot;며 &quot;크래프톤은 투자와 인수, 토스는... ",https://www.mhns.co.kr/news/articleView.html?idxno=732795,네이버 뉴스,gaming,gaming_competitor,gaming,,medium,,
2025-12-02,Korea,ASIA,"애플, 국내 첫 게임 쇼케이스…아이폰17 앞세워 ‘게임 플랫폼 도약’ ...","넷마블, 데브시스터즈, 컴투스, 크래프톤, 엔씨소프트 등 주요 개발사들이 부스를 마련해 신작을 시연했다.... 크래프톤은 생활 시뮬레이션 게임 ‘인조이(inZOI)’를 아이맥·맥 미니 조합으로 소개하며 “저사양... ",https://www.seoul.co.kr/news/economy/industry/2025/12/02/20251202500154?wlog_tag3=naver,네이버 뉴스,gaming,gaming_competitor,gaming,,medium,,
2025-12-02,Korea,ASIA,'애플 게임 쇼케이스' 국내 첫 개최…엔씨소프트 등 개발사 참여,"쇼케이스에는 넷마블, 데브시스터즈, 컴투스, 크래프톤, 엔씨소프트 등 국내 주요 게임 개발사 5곳이 참여해... 김형준 크래프톤 인조이스튜디오 대표는 개발중인 인생 시뮬레이션 게임 '인조이(inZOI)'를 맥을 기반으로... ",https://www.yna.co.kr/view/AKR20251202101100017?input=1195m,네이버 뉴스,gaming,gaming_competitor,gaming,,medium,,
2025-12-01,Korea,ASIA,"&quot;크래프톤, 게임 경쟁 심화…신작 전략 재정비 필요&quot;",펍지(PUBG) 관련 캐시카우(현금창출원)의 자연 감소 위험도 경고했다. 그는 &quot;글로벌 경쟁사가 공격적으로 신작을 출시하는 만큼 펍지의 트래픽과 매출 감소 위험이 상존한다&quot;며 &quot;모바일 부문에서는 중국 '화평정영' 매출... ,https://www.asiatoday.co.kr/view.php?key=20251201010000059,네이버 뉴스,gaming,gaming_competitor,gaming,,medium,,
2025-12-01,Korea,ASIA,"크래프톤 넥슨 'AI 전면 활용' 늘리는데, 이용자 '콘텐츠 완성도 불합격...",크래프톤은 10월23일 AI 퍼스트 기업 전환을 선언하고 경영 전반에서 AI 활용 범위를 확대하겠다는 방침을... 최근 AI의 전면적 도입을 공식 선언한 크래프톤의 사례가 대표적이다. 크래프톤은 올해 'AI 퍼스트 기업 전환'을... ,https://www.businesspost.co.kr/BP?command=article_view&num=422073,네이버 뉴스,gaming,gaming_competitor,gaming,,medium,,
2025-12-01,Korea,ASIA,"웹젠 확률 조작 피해자들, 67억원 규모 단체소송 추진","이는 공정위가 올해 4월부터 6월까지 그라비티, 위메이드, 크래프톤, 컴투스 등 4개 게임사의 유사 위반 행위에 대해 각 250만원의 과태료만 부과한 것과 대조적이다. 다른 게임사들은 자발적 시정과 충분한 보상을 실시해... ",https://www.pointdaily.co.kr/news/articleView.html?idxno=282641,네이버 뉴스,gaming,gaming_competitor,gaming,,medium,,
2025-12-01,Korea,ASIA,"키움證 &quot;크래프톤, 전략 재점검…목표가 39만→30만원 낮추고 투자의견...","아주경제=신동근 기자 [email] PUBG: 배틀그라운드 [사진=크래프톤] 크래프톤에 대해 키움증권은... 단기적으로는 펍지 이용자 트래픽 및 인게이지먼트 개선, 모바일에서는 최근 매출 순위가 하락한 ‘화평정영’... ",https://www.ajunews.com/view/20251201080245882,네이버 뉴스,gaming,gaming_competitor,gaming,,medium,,
2025-12-01,Korea,ASIA,"K-게임, 정보보호 투자 ‘도마 위’…넥슨·엔씨 ‘A’ vs 넷마블·크래...","막대한 수익을 올리고 있는 크래프톤 역시 지난해 96억9440만원만을 정보보호에 투입해, 1조3026억원에 달한... 반면 크래프톤은 다소 대조적이다. 크래프톤의 영업이익은 2022년 7516억원에서 2024년 1조1825억원으로 크게... ",https://www.ceoscoredaily.com/page/view/2025120114583685447,네이버 뉴스,gaming,gaming_competitor,gaming,,medium,,
2025-12-01,,,"‘Floods·Landslides’ Leave the Death Toll in Indonesia, Thailand, and Sri Lanka Approaching 1,000 - 경향신문","<a href=""https://news.google.com/rss/articles/CBMisgFBVV95cUxQZDh4NGVfMGYtQXN1eDRUUnU2RnRVWkRtelhiaHdla0x2UkowbjdjSWI3NHMtN080ZFZpNmJhQ1hZNDlQUlJmN3dFWWhJV05fdmFJZlctREhEOTd6N3RQX3VaOXVqeVpjbFFITzNPVmt6elpVMjhTZHVjLTRlSmlOOGNXejZrcEpUekJXVWwxY21uUGJsaFFRWlVyS0thQUViQ0ZaVHJVU2phRExjaWR1RlZ3?oc=5"" target=""_blank"">‘Floods·Landslides’ Leave the Death Toll in Indonesia, Thailand, and Sri Lanka Approaching 1,000</a>&nbsp;&nbsp;<font color=""#6f6f6f"">경향신문</font>",https://news.google.com/rss/articles/CBMisgFBVV95cUxQZDh4NGVfMGYtQXN1eDRUUnU2RnRVWkRtelhiaHdla0x2UkowbjdjSWI3NHMtN080ZFZpNmJhQ1hZNDlQUlJmN3dFWWhJV05fdmFJZlctREhEOTd6N3RQX3VaOXVqeVpjbFFITzNPVmt6elpVMjhTZHVjLTRlSmlOOGNXejZrcEpUekJXVWwxY21uUGJsaFFRWlVyS0thQUViQ0ZaVHJVU2phRExjaWR1RlZ3?oc=5,경향신문,gaming,gaming_competitor,traffic_impact,,,,
2025-12-01,Korea,ASIA,[출근길 포인트] 노동문제에 고객정보 유출까지… 50조 매출 눈앞 쿠팡...,"◇ 웹젠에 과징금 1.6억원…&quot;확률 속인 아이템 67억원어치 팔아&quot; 모바일게임 '뮤 아크엔젤' 이용자들을 속여... 크래프톤(〃 PUBG; 배틀그라운드), 컴투스(〃 스타시드; 아스니아 트리거) 등 4개 업체가 자진 시정하고... ",https://www.pointdaily.co.kr/news/articleView.html?idxno=282513,네이버 뉴스,gaming,gaming_competitor,gaming,,medium,,
2025-12-01,Korea,ASIA,"남일이 아니다…게임업계 덮친 '해킹', 대처 방안은?","181억원, 크래프톤 96억원, 넷마블 57억원이었다. 다만 게임사들이 연간 전체 매출 대비 보안에 투자하는 비율(넥슨 0.56%, 엔씨 1.14%, 크래프톤 0.35%, 넷마블 0.21%)이 엔씨를 제외하면 전체 업종 평균(1.03%)보다 적다는... ",http://theviewers.co.kr/View.aspx?No=3874809,네이버 뉴스,gaming,gaming_competitor,gaming,,medium,,
2025-12-01,Korea,ASIA,"韓 게임사, 동남아·인도 '차기 주력 시장'으로 정조준",‘배틀그라운드 모바일’ 인도판(BGMI)을 앞세워 인도에서만 이미 2억4000만회 이상 다운로드를 기록했다. BGMI가 본격 반영된 이후 이 회사의 전체 모바일 게임 매출은 전년 대비 30%대 성장을 기록했다. 인도 매출 비중도... ,https://www.ajunews.com/view/20251130141442694,네이버 뉴스,gaming,gaming_competitor,gaming,,medium,,
2025-12-01,Indonesia,OTHER,"‘Floods·Landslides’ Leave the Death Toll in Indonesia, Thailand, and Sri Lanka Approaching 1,000 - 경향신문","<a href=""https://news.google.com/rss/articles/CBMisgFBVV95cUxQZDh4NGVfMGYtQXN1eDRUUnU2RnRVWkRtelhiaHdla0x2UkowbjdjSWI3NHMtN080ZFZpNmJhQ1hZNDlQUlJmN3dFWWhJV05fdmFJZlctREhEOTd6N3RQX3VaOXVqeVpjbFFITzNPVmt6elpVMjhTZHVjLTRlSmlOOGNXejZrcEpUekJXVWwxY21uUGJsaFFRWlVyS0thQUViQ0ZaVHJVU2phRExjaWR1RlZ3?oc=5"" target=""_blank"">‘Floods·Landslides’ Leave the Death Toll in Indonesia, Thailand, and Sri Lanka Approaching 1,000</a>&nbsp;&nbsp;<font color=""#6f6f6f"">경향신문</font>",https://news.google.com/rss/articles/CBMisgFBVV95cUxQZDh4NGVfMGYtQXN1eDRUUnU2RnRVWkRtelhiaHdla0x2UkowbjdjSWI3NHMtN080ZFZpNmJhQ1hZNDlQUlJmN3dFWWhJV05fdmFJZlctREhEOTd6N3RQX3VaOXVqeVpjbFFITzNPVmt6elpVMjhTZHVjLTRlSmlOOGNXejZrcEpUekJXVWwxY21uUGJsaFFRWlVyS0thQUViQ0ZaVHJVU2phRExjaWR1RlZ3?oc=5,경향신문,gaming,gaming_competitor,traffic_impact,,,,
2025-12-01,Korea,ASIA,마이 리틀 퍼피 &quot;무지개 다리 건넌 반려견을 위한 장송곡&quot;,"이준영 대표: 드림모션은 2016년에 창업해서 모바일게임을 개발해왔다. 첫 게임은 건액션 게임인 ‘건... 예를 들어 스팀 배급사에 저희 회사와 크래프톤이 같이 명기되어 있는데, 크래프톤이 스팀에서 배틀그라운드로... ",https://www.gamemeca.com/mv.php?inflow=naver_s&gid=1768704,네이버 뉴스,gaming,gaming_competitor,gaming,,medium,,
2025-12-01,Indonesia,OTHER,"‘Floods·Landslides’ Leave the Death Toll in Indonesia, Thailand, and Sri Lanka Approaching 1,000 - 경향신문","‘Floods·Landslides’ Leave the Death Toll in Indonesia, Thailand, and Sri Lanka Approaching 1,000 경향신문",https://news.google.com/rss/articles/CBMiYEFVX3lxTE5LY3JCcmxBcFVtWDNYYWZiQi1LT3A0S3dQUG5RaEttbVllN2t5NlJWXzc1NEFCWHF5QmpoQWNwYWdObHgwMXk2eGhBUlIzTlVmM2QzYTF3YjlwTUdjYV84R9IBX0FVX3lxTE5sQ2pIY0ktZzJpSzMxcXRKaGFQMERud2RyR2xGSzVEbmZQSEItM3NXVjlaQlpFQkN0UXhSRS1qZkQ5cm5vNS1rRG1ONlA0YTQwZWttT2d4bGJGZS1aRFlB?oc=5,경향신문,gaming,gaming_competitor,traffic_impact,,high,,
2025-12-01,Korea,ASIA,확률 속인 아이템 판매 웹젠 과징금 1.6억,"모바일게임인 '뮤 아크엔젤' 게임사인 웹젠이 이용자들에게 확률을 속여 아이템을 팔았다가... 앞서 공정위는 같은 혐의로 적발된 그라비티(게임명: 라그나로크 온라인), 위메이드(〃 나이트 크로우), 크래프톤(〃 PUBG;... ",https://www.idaegu.co.kr/news/articleView.html?idxno=531378,네이버 뉴스,gaming,gaming_competitor,gaming,,medium,,
2025-12-01,Korea,ASIA,"‘0% 확률’ 웹젠, 확률조작 과징금 부과에… 이용자단체 “단체소송 간...","협회는 공정위가 웹젠에 부과한 과징금에 대해 “그라비티, 위메이드, 크래프톤, 컴투스 등 4개 게임사는 250만원의 과태료만 부과한 것과 대조적”이라고 평가했다. 그러면서 “이번 사안 외에도 ‘뮤 아크엔젤’의 옵션... ",https://biz.chosun.com/it-science/ict/2025/12/01/BHEWEJYJOJGG7JJJ6UJLTF2TCM/?utm_source=naver&utm_medium=original&utm_campaign=biz,네이버 뉴스,gaming,gaming_competitor,gaming,,medium,,
2025-12-01,Korea,ASIA,웹젠에 과징금 1.6억 원…&quot;확률 속인 아이템 67억 원어치 팔아&quot;,"▲ 웹젠 로고 모바일게임 '뮤 아크엔젤' 이용자들을 속여 아이템을 팔았다는 의혹을 산 게임사 웹젠이... 크래프톤(〃 PUBG; 배틀그라운드), 컴투스(〃 스타시드; 아스니아 트리거) 등 4개 업체가 자진 시정하고 충분한 환불... ",https://news.sbs.co.kr/news/endPage.do?news_id=N1008350651&plink=ORI&cooper=NAVER,네이버 뉴스,gaming,gaming_competitor,gaming,,medium,,
2025-12-01,Indonesia,OTHER,"‘Floods·Landslides’ Leave the Death Toll in Indonesia, Thailand, and Sri Lanka Approaching 1,000 - 경향신문","<a href=""https://news.google.com/rss/articles/CBMisgFBVV95cUxQZDh4NGVfMGYtQXN1eDRUUnU2RnRVWkRtelhiaHdla0x2UkowbjdjSWI3NHMtN080ZFZpNmJhQ1hZNDlQUlJmN3dFWWhJV05fdmFJZlctREhEOTd6N3RQX3VaOXVqeVpjbFFITzNPVmt6elpVMjhTZHVjLTRlSmlOOGNXejZrcEpUekJXVWwxY21uUGJsaFFRWlVyS0thQUViQ0ZaVHJVU2phRExjaWR1RlZ3?oc=5"" target=""_blank"">‘Floods·Landslides’ Leave the Death Toll in Indonesia, Thailand, and Sri Lanka Approaching 1,000</a>&nbsp;&nbsp;<font color=""#6f6f6f"">경향신문</font>",https://news.google.com/rss/articles/CBMisgFBVV95cUxQZDh4NGVfMGYtQXN1eDRUUnU2RnRVWkRtelhiaHdla0x2UkowbjdjSWI3NHMtN080ZFZpNmJhQ1hZNDlQUlJmN3dFWWhJV05fdmFJZlctREhEOTd6N3RQX3VaOXVqeVpjbFFITzNPVmt6elpVMjhTZHVjLTRlSmlOOGNXejZrcEpUekJXVWwxY21uUGJsaFFRWlVyS0thQUViQ0ZaVHJVU2phRExjaWR1RlZ3?oc=5,경향신문,gaming,gaming_competitor,traffic_impact,,,,
2025-12-01,Korea,ASIA,웹젠에 과징금 1.6억원…&quot;확률 속인 아이템 67억원어치 팔아&quot;,"모바일게임 '뮤 아크엔젤' 이용자들을 속여 아이템을 팔았다는 의혹을 산 게임사 웹젠이 제재를 받았다.... 크래프톤(〃 PUBG; 배틀그라운드), 컴투스(〃 스타시드; 아스니아 트리거) 등 4개 업체가 자진 시정하고 충분한... ",http://www.seouleconews.com/news/articleView.html?idxno=87856,네이버 뉴스,gaming,gaming_competitor,gaming,,medium,,
2025-12-01,Korea,ASIA,"웹젠, 올해 업계 최대 '과징금'...'뮤 아크엔젤' 아이템 확률 논란",두 달 뒤인 6월에는 크래프톤·컴투스도 확률형 아이템을 판매하면서 거짓 확률을 알린 행위(전자상거래법 위반)로 공정위로부터 시정명령을 받고 과태료를 물었다. 특히 지난해 넥슨의 '메이플스토리' 큐브 사건은 확률... ,https://www.startuptoday.co.kr/news/articleView.html?idxno=551258,네이버 뉴스,gaming,gaming_competitor,gaming,,medium,,
2025-12-01,Korea,ASIA,공정위 제재에 이용자단체 가세…웹젠 ‘확률 조작’ 민사소송 예고,"그라비티·위메이드·크래프톤·컴투스 등 네 곳이 유사 사안에서 과태료 250만원을 부과받는 데 그친 반면, 웹젠은 기간·매출·피해 규모 측면에서 더 큰 책임이 인정됐다는 설명이다. 협회는 지난해부터 피해자들과... ",https://www.mydaily.co.kr/page/view/2025120114062299040,네이버 뉴스,gaming,gaming_competitor,gaming,,medium,,
2025-12-01,Korea,ASIA,웹젠 '확률 조작'으로 과징금…이용자단체 &quot;단체소송 준비&quot;,"협회는 공정위가 웹젠에 부과한 과징금에 대해 &quot;그라비티, 위메이드, 크래프톤, 컴투스 등 4개 게임사는 250만원의 과태료만 부과한 것과 대조적&quot;이라고 평가했다. 이번 사안 외에도 '뮤 아크엔젤'의 옵션 상한선 은폐 의혹... ",https://www.sisajournal.com/news/articleView.html?idxno=354891,네이버 뉴스,gaming,gaming_competitor,gaming,,medium,,
2025-12-01,Korea,ASIA,'3N' 대형사도 못 피했다...게임업계까지 번진 해킹 공포,"크래프톤은 64억4356만원, 66억4929만원, 96억9438만원을 집행해 모두 0.3%대 수준이었다. 넷마블 역시 같은... 특히 크래프톤, 넷마블, 카카오게임즈는 정보보호 투자 비중이 어느 해에도 0.5%를 넘지 못했다. 이는 최근... ",https://www.pinpointnews.co.kr/news/articleView.html?idxno=401232,네이버 뉴스,gaming,gaming_competitor,gaming,,medium,,
2025-12-01,Indonesia,OTHER,[현장영상] ‘홍수·산사태’ 인도네시아·태국·스리랑카 사망자 1천 명 가까이 발생 - v.daum.net,[현장영상] ‘홍수·산사태’ 인도네시아·태국·스리랑카 사망자 1천 명 가까이 발생 v.daum.net,https://news.google.com/rss/articles/CBMiT0FVX3lxTE9Xdmh5dHJvS1gxX0VPc09tWEZEdjhaUTVGWkdZNGc1UGNoTkt1MXZXYlpPX01LTzFiVjM2WHFjMmVDbkdTeU1WNHFvUFl6Sjg?oc=5,v.daum.net,gaming,gaming_competitor,traffic_impact,,medium,,
2025-12-01,Indonesia,OTHER,인도네시아·태국·스리랑카 덮친 홍수…사망자 1000명 달해 - 이데일리,인도네시아·태국·스리랑카 덮친 홍수…사망자 1000명 달해 이데일리,https://news.google.com/rss/articles/CBMigAFBVV95cUxNV29POFNXdnNVUWVIQjNQbnRGaHdfdHVEV1AtWmhZa1JZQ3RzaWFMN2ZDNW5LTXFiSkpMTzI4VGZocHo5VmhtOHFpTk5CbmNtMW5qdTdRRHItdDRHVmNPeUtVN0JrZEY4Q0ktOHVsVlM4VmpBSV95aUY2ZlpmUS14cg?oc=5,이데일리,gaming,gaming_competitor,traffic_impact,,medium,,
2025-12-01,Korea,ASIA,"웹젠 '0% 확률' 숨기다···공정위, 소비자 기만 과징금 철퇴",이는 올해 4∼6월 그라비티·위메이드·크래프톤·컴투스 등 4개 게임사와 사뭇 다른 결과다. 이들 게임사는 자발적으로 위반 사항을 시정하고 대부분의 피해를 복구해 과태료 250만원만 부과받았다.​ 문제가 된 기간... ,http://www.koreastocknews.com/news/articleView.html?idxno=115323,네이버 뉴스,gaming,gaming_competitor,gaming,,medium,,
2025-12-01,Korea,ASIA,"공정위, 웹젠에 과징금 1.6억원…&quot;확률 속인 아이템 67억원어치 팔아&quot;","웹젠 &quot;환불 진행 중…재발 방지 노력&quot; 당국이 모바일게임 '뮤 아크엔젤' 이용자들을 속여 아이템을... [259960](〃 PUBG; 배틀그라운드), 컴투스[078340](〃 스타시드; 아스니아 트리거) 등 4개 업체가 자진 시정하고 충분한... ",https://www.tfmedia.co.kr/news/article.html?no=198437,네이버 뉴스,gaming,gaming_competitor,gaming,,medium,,
2025-12-01,Korea,ASIA,"키움 &quot;크래프톤, 글로벌 경쟁 심화…IP 다변화·트래픽 회복 핵심&quot;","더불어 &quot;단기적으로 펍지 유저 트래픽과 인게이지먼트 개선이 요구되며, 모바일 세그먼트에서 화평정영의 매출 순위가 최근 하향된 점도 보완해야 할 점&quot;이라며 &quot;동사가 추진한 다수 투자 건에 따른 손익이 온전히... ",https://www.etoday.co.kr/news/view/2531124,네이버 뉴스,gaming,gaming_competitor,gaming,,medium,,
